"","state_abbr","date","traf"
"1371","TN",2020-03-06,-1.6
"1372","TN",2020-03-05,-1.9
"1373","TN",2020-03-04,NA
"1374","TN",2020-03-03,NA
"1375","TN",2020-03-02,NA
"1376","TN",2020-03-01,NA
"1377","TX",2020-04-17,-38.36704557
"1378","TX",2020-04-16,-36.0337818
"1379","TX",2020-04-15,-32.90270308
"1380","TX",2020-04-14,-36.26979535
"1381","TX",2020-04-13,-37.82380179
"1382","TX",2020-04-12,-54.79824257
"1383","TX",2020-04-11,-48.93157735
"1384","TX",2020-04-10,-40.18345195
"1385","TX",2020-04-09,-34.40790942
"1386","TX",2020-04-08,-30.04368302
"1387","TX",2020-04-07,-32.39065075
"1388","TX",2020-04-06,-36.55507543
"1389","TX",2020-04-05,-50.57092473
"1390","TX",2020-04-04,-45.34084887
"1391","TX",2020-04-03,-39.39686885
"1392","TX",2020-04-02,-36.64628283
"1393","TX",2020-04-01,-29.37832189
"1394","TX",2020-03-31,-32.18942556
"1395","TX",2020-03-30,-35.75702754
"1396","TX",2020-03-29,-46.89863667
"1397","TX",2020-03-28,-44.51772406
"1398","TX",2020-03-27,-37.06681631
"1399","TX",2020-03-26,-33.30280265
"1400","TX",2020-03-25,-27.2
"1401","TX",2020-03-24,-21.7
"1402","TX",2020-03-23,-23
"1403","TX",2020-03-22,-39.6
"1404","TX",2020-03-21,-34.6
"1405","TX",2020-03-20,-24.6
"1406","TX",2020-03-19,-17.1
"1407","TX",2020-03-18,-10.8
"1408","TX",2020-03-17,-7.8
"1409","TX",2020-03-16,-4
"1410","TX",2020-03-15,-9.3
"1411","TX",2020-03-14,-4.2
"1412","TX",2020-03-13,-4.6
"1413","TX",2020-03-12,0.8
"1414","TX",2020-03-11,4.2
"1415","TX",2020-03-10,3.2
"1416","TX",2020-03-09,0.9
"1417","TX",2020-03-08,-2.8
"1418","TX",2020-03-07,2.9
"1419","TX",2020-03-06,0.2
"1420","TX",2020-03-05,-3.2
"1421","TX",2020-03-04,-7.4
"1422","TX",2020-03-03,-0.7
"1423","TX",2020-03-02,0
"1424","TX",2020-03-01,-1.7
"1425","US",2020-04-17,-39.30010505
"1426","US",2020-04-16,-38.62988514
"1427","US",2020-04-15,-37.77187496
"1428","US",2020-04-14,-38.55979622
"1429","US",2020-04-13,-42.51571622
"1430","US",2020-04-12,-56.16536241
"1431","US",2020-04-11,-45.87299427
"1432","US",2020-04-10,-43.11421341
"1433","US",2020-04-09,-40.17044113
"1434","US",2020-04-08,-38.83817554
"1435","US",2020-04-07,-38.9602593
"1436","US",2020-04-06,-39.99555688
"1437","US",2020-04-05,-50.36955579
"1438","US",2020-04-04,-48.01490832
"1439","US",2020-04-03,-42.13491717
"1440","US",2020-04-02,-40.58907217
"1441","US",2020-04-01,-38.31645241
"1442","US",2020-03-31,-37.5431682
"1443","US",2020-03-30,-36.30957589
"1444","US",2020-03-29,-44.8965699
"1445","US",2020-03-28,-44.89508073
"1446","US",2020-03-27,-39.52485602
"1447","US",2020-03-26,-37.28427909
"1448","US",2020-03-25,-35.1
"1449","US",2020-03-24,-33.5
"1450","US",2020-03-23,-30.2
"1451","US",2020-03-22,-39.2
"1452","US",2020-03-21,-33.9
"1453","US",2020-03-20,-27.2
"1454","US",2020-03-19,-24.1
"1455","US",2020-03-18,-19
"1456","US",2020-03-17,-14.7
"1457","US",2020-03-16,-9
"1458","US",2020-03-15,-12.9
"1459","US",2020-03-14,-11.2
"1460","US",2020-03-13,-5.8
"1461","US",2020-03-12,-1.9
"1462","US",2020-03-11,-0.1
"1463","US",2020-03-10,0.2
"1464","US",2020-03-09,0.3
"1465","US",2020-03-08,0.6
"1466","US",2020-03-07,1.5
"1467","US",2020-03-06,-0.6
"1468","US",2020-03-05,-0.9
"1469","US",2020-03-04,0.6
"1470","US",2020-03-03,-0.2
"1471","US",2020-03-02,1.9
"1472","US",2020-03-01,7
"1473","VA",2020-04-17,-34.96994137
"1474","VA",2020-04-16,-40.66851809
"1475","VA",2020-04-15,-45.06985658
"1476","VA",2020-04-14,-39.52675085
"1477","VA",2020-04-13,-50.75740972
"1478","VA",2020-04-11,-42.14806489
"1479","VA",2020-04-10,-41.71835968
"1480","VA",2020-04-09,-43.25414927
"1481","VA",2020-04-08,-45.07149922
"1482","VA",2020-04-07,-43.16648019
"1483","VA",2020-04-06,-44.71836192
"1484","VA",2020-04-05,-46.28814322
"1485","VA",2020-04-04,-47.54805426
"1486","VA",2020-04-03,-40.51728743
"1487","VA",2020-04-02,-45.0681046
"1488","VA",2020-04-01,-48.10562746
"1489","VA",2020-03-31,-45.4257164
"1490","VA",2020-03-30,-39.95805626
"1491","VA",2020-03-29,-39.50125254
"1492","VA",2020-03-28,-44.82688457
"1493","VA",2020-03-27,-39.44093702
"1494","VA",2020-03-26,-40.73464768
"1495","VA",2020-03-25,-48.2
"1496","VA",2020-03-24,-38
"1497","VA",2020-03-23,-41.9
"1498","VA",2020-03-22,-41.9
"1499","VA",2020-03-21,-45.7
"1500","VA",2020-03-20,-30.1
"1501","VA",2020-03-19,-31.2
"1502","VA",2020-03-18,-31.1
"1503","VA",2020-03-17,-26.1
"1504","VA",2020-03-16,-21
"1505","VA",2020-03-15,-26.5
"1506","VA",2020-03-14,-17.9
"1507","VA",2020-03-13,-7.8
"1508","VA",2020-03-12,-6.5
"1509","VA",2020-03-11,-6.9
"1510","VA",2020-03-10,NA
"1511","VA",2020-03-09,-2.3
"1512","VA",2020-03-08,NA
"1513","VA",2020-03-07,-7.5
"1514","VA",2020-03-06,-10.7
"1515","VA",2020-03-05,-5.8
"1516","VA",2020-03-04,NA
"1517","VA",2020-03-03,NA
"1518","VA",2020-03-02,NA
"1519","VA",2020-03-01,NA
"1520","VT",2020-04-17,-53.32516778
"1521","VT",2020-04-16,-48.88049202
"1522","VT",2020-04-15,-47.06040613
"1523","VT",2020-04-14,-48.31261077
"1524","VT",2020-04-13,-55.41935937
"1525","VT",2020-04-12,-59.3334471
"1526","VT",2020-04-11,-53.64290521
"1527","VT",2020-04-10,-55.36014581
"1528","VT",2020-04-09,-53.96503808
"1529","VT",2020-04-08,-48.17949147
"1530","VT",2020-04-07,-44.03842477
"1531","VT",2020-04-06,-42.21107971
"1532","VT",2020-04-05,-57.60415324
"1533","VT",2020-04-04,-55.19099013
"1534","VT",2020-04-03,-53.97456833
"1535","VT",2020-04-02,-53.45928655
"1536","VT",2020-04-01,-46.47113435
"1537","VT",2020-03-31,-49.65800663
"1538","VT",2020-03-30,-56.24033626
"1539","VT",2020-03-29,-65.69862143
"1540","VT",2020-03-28,-56.89142511
"1541","VT",2020-03-27,-54.11445796
"1542","VT",2020-03-26,-51.95037593
"1543","VT",2020-03-25,-44.5
"1544","VT",2020-03-24,-43.1
"1545","VT",2020-03-23,-48.5
"1546","VT",2020-03-22,-46.8
"1547","VT",2020-03-21,-45
"1548","VT",2020-03-20,-42.9
"1549","VT",2020-03-19,-39
"1550","VT",2020-03-18,-30
"1551","VT",2020-03-17,-28
"1552","VT",2020-03-16,-17.1
"1553","VT",2020-03-15,-13.5
"1554","VT",2020-03-14,-13.4
"1555","VT",2020-03-13,-10.2
"1556","VT",2020-03-12,-2.4
"1557","VT",2020-03-11,-1.8
"1558","VT",2020-03-10,-3.2
"1559","VT",2020-03-09,1.7
"1560","VT",2020-03-08,9.1
"1561","VT",2020-03-07,12.5
"1562","VT",2020-03-06,4.1
"1563","VT",2020-03-05,2.3
"1564","VT",2020-03-04,NA
"1565","VT",2020-03-03,NA
"1566","VT",2020-03-02,NA
"1567","VT",2020-03-01,NA
"1568","WA",2020-04-17,-35.53034152
"1569","WA",2020-04-16,-30.98514929
"1570","WA",2020-04-15,-31.68552268
"1571","WA",2020-04-14,-34.31590801
"1572","WA",2020-04-13,-35.19571736
"1573","WA",2020-04-12,-52.04687152
"1574","WA",2020-04-11,-46.90329548
"1575","WA",2020-04-10,-41.83967256
"1576","WA",2020-04-09,-37.18306982
"1577","WA",2020-04-08,-34.71542104
"1578","WA",2020-04-07,-37.13136377
"1579","WA",2020-04-06,-38.71645199
"1580","WA",2020-04-05,-55.55115305
"1581","WA",2020-04-04,-51.76706227
"1582","WA",2020-04-03,-45.96747151
"1583","WA",2020-04-02,-43.41370283
"1584","WA",2020-04-01,-39.5878501
"1585","WA",2020-03-31,-36.47038269
"1586","WA",2020-03-30,-39.34879832
"1587","WA",2020-03-29,-53.56079283
"1588","WA",2020-03-28,-51.51756668
"1589","WA",2020-03-27,-45.37479479
"1590","WA",2020-03-26,-40.08465115
"1591","WA",2020-03-25,-32.5
"1592","WA",2020-03-24,-26.4
"1593","WA",2020-03-23,-24.2
"1594","WA",2020-03-22,-32.5
"1595","WA",2020-03-21,-23.2
"1596","WA",2020-03-20,-21.3
"1597","WA",2020-03-19,-17.3
"1598","WA",2020-03-18,-12.9
"1599","WA",2020-03-17,-9.5
"1600","WA",2020-03-16,-5.8
"1601","WA",2020-03-15,-18.9
"1602","WA",2020-03-14,-26
"1603","WA",2020-03-13,-13.1
"1604","WA",2020-03-12,-2.3
"1605","WA",2020-03-11,1.7
"1606","WA",2020-03-10,3.5
"1607","WA",2020-03-09,2.5
"1608","WA",2020-03-08,-3.8
"1609","WA",2020-03-07,-4.7
"1610","WA",2020-03-06,-2
"1611","WA",2020-03-05,0.7
"1612","WA",2020-03-04,3.8
"1613","WA",2020-03-03,3.8
"1614","WA",2020-03-02,-0.1
"1615","WA",2020-03-01,3.4
